link,name,position,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Dribbling,Curve,Free Kick Accuracy,Long Passing,Ball Control,Acceleration,Sprint Speed,Agility,Reactions,Balance,Shot Power,Jumping,Stamina,Strength,Long Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing Tackle,Sliding Tackle,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes
http://sofifa.com/player/219879,Matias Pisano ,RM CAM,65,65,43,70,48,72,72,66,67,70,78,77,81,80,79,69,60,72,32,71,43,36,66,71,49,68,29,37,34,7,10,7,13,8
http://sofifa.com/player/153066,Lucas Licht ,LB,80,52,53,52,48,76,73,68,71,69,82,81,73,66,77,71,76,71,58,68,65,67,53,64,83,74,75,73,71,8,14,6,15,8
http://sofifa.com/player/218621,Facundo Sanchez ,RB,62,56,57,64,51,72,51,40,59,71,93,89,75,78,73,67,55,84,61,64,72,62,56,60,62,66,68,70,69,12,7,15,6,14
http://sofifa.com/player/143102,Diego Colotto ,CB,45,48,79,54,57,57,33,53,66,60,53,51,57,69,54,69,74,55,74,56,73,74,46,43,55,70,75,72,68,16,16,8,7,11
http://sofifa.com/player/142592,Israel Damonte ,CDM,67,56,65,74,52,70,55,61,72,72,69,54,68,67,69,62,55,56,66,57,78,70,64,69,60,65,69,69,67,12,15,13,9,16
http://sofifa.com/player/215309,Lucas Albertengo ,ST,63,70,66,71,71,70,59,37,63,70,73,76,75,70,68,70,60,70,65,70,66,23,73,69,69,69,15,21,23,6,13,13,13,15
http://sofifa.com/player/223245,Brian Fernandez ,ST,62,66,62,68,64,77,71,67,64,76,87,88,90,70,89,75,82,69,54,70,37,19,68,64,52,58,19,24,21,9,10,16,7,13
http://sofifa.com/player/219167,Sergio Vittor ,CB,59,49,71,73,55,66,48,41,70,65,55,51,52,66,41,75,49,72,85,67,72,65,61,51,62,61,71,71,67,9,13,14,9,16
http://sofifa.com/player/159520,Nereo Fernandez ,GK,20,22,23,15,22,19,15,19,22,15,42,44,58,61,48,23,58,37,78,10,36,28,12,27,24,60,13,15,13,66,71,62,78,70
http://sofifa.com/player/215332,Carlos Auzqui ,LM ST,67,69,70,68,69,70,60,68,67,65,83,82,72,68,71,77,77,72,60,72,71,42,69,66,59,55,32,30,33,8,7,10,14,15
http://sofifa.com/player/207657,Fernando Barrientos ,CM,73,42,49,73,42,70,63,58,74,71,69,67,74,67,76,76,71,79,59,74,61,64,63,70,50,63,56,69,61,8,10,9,9,8
http://sofifa.com/player/199726,Marco Torsiglieri ,CB,59,39,74,58,47,45,61,55,64,51,34,35,41,64,34,58,46,59,91,35,76,70,40,54,61,63,72,70,71,9,14,10,14,10
http://sofifa.com/player/232244,Santiago Ascacibar ,CDM,46,37,55,71,36,57,46,41,62,55,74,68,74,63,87,51,92,92,46,63,64,83,28,59,48,57,65,78,80,6,10,5,14,9
http://sofifa.com/player/225591,Leonardo Suarez ,CAM,61,68,54,69,59,81,76,60,58,73,78,70,88,58,91,56,74,53,40,70,36,15,55,75,62,48,19,22,11,11,14,6,15,7
http://sofifa.com/player/224057,Agustin Farias ,CDM CM,47,49,50,68,45,60,54,44,64,66,55,59,60,68,61,58,70,80,73,54,82,73,45,60,59,58,69,74,69,10,15,11,16,15
http://sofifa.com/player/207679,Facundo Pereyra ,ST RM,65,73,63,68,64,73,70,69,67,74,76,80,79,73,83,74,69,70,43,68,58,26,70,71,62,69,27,26,39,11,8,15,13,12
http://sofifa.com/player/211265,Ariel Rojas ,CM LB LW,72,66,62,73,71,68,70,65,70,71,66,69,65,71,68,74,70,72,70,73,68,65,70,69,66,68,61,64,57,6,10,14,9,8
http://sofifa.com/player/218433,Federico Vega ,RB,72,34,48,66,44,59,59,41,59,68,77,78,71,64,71,59,69,83,76,47,74,68,59,57,44,66,66,67,72,13,10,7,11,12
